5,1759787087,nan,1000,1000,1000.00,nan,nan,nan,nan
6,1759787087,nan,1000,1000,1000.00,nan,nan,nan,nan
7,1759787087,nan,1000,1000,1000.00,nan,nan,nan,nan
8,1759787087,nan,1000,1000,1000,1000,1,2
9,1759787087,nan,1000,1000,1000,1000,1,2
10,1759787087,nan,1000.00,nan,nan,nan,nan,nan
13,1759787087,nan,1000.00,nan,nan,nan,nan,nan
1,1759787092,nan,1000,1000,1000.00,nan,nan,nan,nan
2,1759787092,nan,1000,1000,1000.00,nan,nan,nan,nan
3,1759787092,nan,1000,1000,1000.00,nan,nan,nan,nan
4,1759787092,nan,1000,1000,1000.00,nan,nan,nan,nan
5,1759787092,nan,1000,1000,1000.00,nan,nan,nan,nan
6,1759787092,nan,1000,1000,1000.00,nan,nan,nan,nan
7,1759787092,nan,1000,1000,1000.00,nan,nan,nan,nan
8,1759787092,nan,1000,1000,1000,1000,1,2
9,1759787092,nan,1000,1000,1000,1000,1,2
10,1759787092,nan,1000.00,nan,nan,nan,nan,nan
13,1759787092,nan,1000.00,nan,nan,nan,nan,nan
1,1759787097,nan,1000,1000,1000.00,nan,nan,nan,nan
2,1759787097,nan,1000,1000,1000.00,nan,nan,nan,nan
3,1759787097,nan,1000,1000,1000.00,nan,nan,nan,nan
4,1759787097,nan,1000,1000,1000.00,nan,nan,nan,nan
5,1759787097,nan,1000,1000,1000.00,nan,nan,nan,nan
6,1759787097,nan,1000,1000,1000.00,nan,nan,nan,nan
7,1759787097,nan,1000,1000,1000.00,nan,nan,nan,nan
8,1759787097,nan,1000,1000,1000,1000,1,2
9,1759787097,nan,1000,1000,1000,1000,1,2
10,1759787097,nan,1000.00,nan,nan,nan,nan,nan
13,1759787097,nan,1000.00,nan,nan,nan,nan,nan
1,1759787103,nan,1000,1000,1000.00,nan,nan,nan,nan
2,1759787103,nan,1000,1000,1000.00,nan,nan,nan,nan
3,1759787103,nan,1000,1000,1000.00,nan,nan,nan,nan
4,1759787103,nan,1000,1000,1000.00,nan,nan,nan,nan
5,1759787103,nan,1000,1000,1000.00,nan,nan,nan,nan
6,1759787103,nan,1000,1000,1000.00,nan,nan,nan,nan
7,1759787103,nan,1000,1000,1000.00,nan,nan,nan,nan
8,1759787103,nan,1000,1000,1000,1000,1,2
9,1759787103,nan,1000,1000,1000,1000,1,2
10,1759787103,nan,1000.00,nan,nan,nan,nan,nan
13,1759787103,nan,1000.00,nan,nan,nan,nan,nan
1,1759787108,nan,1000,1000,1000.00,nan,nan,nan,nan
2,1759787108,nan,1000,1000,1000.00,nan,nan,nan,nan
3,1759787108,nan,1000,1000,1000.00,nan,nan,nan,nan
4,1759787108,nan,1000,1000,1000.00,nan,nan,nan,nan
5,1759787108,nan,1000,1000,1000.00,nan,nan,nan,nan
6,1759787108,nan,1000,1000,1000.00,nan,nan,nan,nan
7,1759787108,nan,1000,1000,1000.00,nan,nan,nan,nan
8,1759787108,nan,1000,1000,1000,1000,1,2
9,1759787108,nan,1000,1000,1000,1000,1,2
10,1759787108,nan,1000.00,nan,nan,nan,nan,nan
13,1759787108,nan,1000.00,nan,nan,nan,nan,nan
1,1759787113,nan,1000,1000,1000.00,nan,nan,nan,nan
2,1759787113,nan,1000,1000,1000.00,nan,nan,nan,nan
3,1759787113,nan,1000,1000,1000.00,nan,nan,nan,nan
4,1759787113,nan,1000,1000,1000.00,nan,nan,nan,nan
5,1759787113,nan,1000,1000,1000.00,nan,nan,nan,nan
6,1759787113,nan,1000,1000,1000.00,nan,nan,nan,nan
7,1759787113,nan,1000,1000,1000.00,nan,nan,nan,nan
8,1759787113,nan,1000,1000,1000,1000,1,2
9,1759787113,nan,1000,1000,1000,1000,1,2
10,1759787113,nan,1000.00,nan,nan,nan,nan,nan
13,1759787113,nan,1000.00,nan,nan,nan,nan,nan
