1,1759787798,nan,1000,1000,1000.00,nan,nan,nan,nan
2,1759787798,nan,1000,1000,1000.00,nan,nan,nan,nan
3,1759787798,nan,1000,1000,1000.00,nan,nan,nan,nan
4,1759787798,nan,1000,1000,1000.00,nan,nan,nan,nan
5,1759787798,nan,1000,1000,1000.00,nan,nan,nan,nan
6,1759787798,nan,1000,1000,1000.00,nan,nan,nan,nan
7,1759787798,nan,1000,1000,1000.00,nan,nan,nan,nan
8,1759787798,nan,1000,1000,1000,1000,1,2
9,1759787798,nan,1000,1000,1000,1000,1,2
10,1759787798,nan,1000.00,nan,nan,nan,nan,nan
13,1759787798,nan,1000.00,nan,nan,nan,nan,nan
1,1759787804,nan,1000,1000,1000.00,nan,nan,nan,nan
2,1759787804,nan,1000,1000,1000.00,nan,nan,nan,nan
3,1759787804,nan,1000,1000,1000.00,nan,nan,nan,nan
4,1759787804,nan,1000,1000,1000.00,nan,nan,nan,nan
5,1759787804,nan,1000,1000,1000.00,nan,nan,nan,nan
6,1759787804,nan,1000,1000,1000.00,nan,nan,nan,nan
7,1759787804,nan,1000,1000,1000.00,nan,nan,nan,nan
8,1759787804,nan,1000,1000,1000,1000,1,2
9,1759787804,nan,1000,1000,1000,1000,1,2
10,1759787804,nan,1000.00,nan,nan,nan,nan,nan
13,1759787804,nan,1000.00,nan,nan,nan,nan,nan
1,1759787808,nan,1000,1000,1000.00,nan,nan,nan,nan
2,1759787808,nan,1000,1000,1000.00,nan,nan,nan,nan
3,1759787808,nan,1000,1000,1000.00,nan,nan,nan,nan
4,1759787808,nan,1000,1000,1000.00,nan,nan,nan,nan
5,1759787808,nan,1000,1000,1000.00,nan,nan,nan,nan
6,1759787808,nan,1000,1000,1000.00,nan,nan,nan,nan
7,1759787808,nan,1000,1000,1000.00,nan,nan,nan,nan
8,1759787808,nan,1000,1000,1000,1000,1,2
9,1759787808,nan,1000,1000,1000,1000,1,2
10,1759787808,nan,1000.00,nan,nan,nan,nan,nan
13,1759787808,nan,1000.00,nan,nan,nan,nan,nan
1,1759787815,nan,1000,1000,1000.00,nan,nan,nan,nan
2,1759787815,nan,1000,1000,1000.00,nan,nan,nan,nan
3,1759787815,nan,1000,1000,1000.00,nan,nan,nan,nan
4,1759787815,nan,1000,1000,1000.00,nan,nan,nan,nan
5,1759787815,nan,1000,1000,1000.00,nan,nan,nan,nan
6,1759787815,nan,1000,1000,1000.00,nan,nan,nan,nan
7,1759787815,nan,1000,1000,1000.00,nan,nan,nan,nan
8,1759787815,nan,1000,1000,1000,1000,1,2
9,1759787815,nan,1000,1000,1000,1000,1,2
10,1759787815,nan,1000.00,nan,nan,nan,nan,nan
13,1759787815,nan,1000.00,nan,nan,nan,nan,nan
1,1759787819,nan,1000,1000,1000.00,nan,nan,nan,nan
2,1759787819,nan,1000,1000,1000.00,nan,nan,nan,nan
3,1759787819,nan,1000,1000,1000.00,nan,nan,nan,nan
4,1759787819,nan,1000,1000,1000.00,nan,nan,nan,nan
5,1759787819,nan,1000,1000,1000.00,nan,nan,nan,nan
6,1759787819,nan,1000,1000,1000.00,nan,nan,nan,nan
7,1759787819,nan,1000,1000,1000.00,nan,nan,nan,nan
8,1759787819,nan,1000,1000,1000,1000,1,2
9,1759787819,nan,1000,1000,1000,1000,1,2
10,1759787819,nan,1000.00,nan,nan,nan,nan,nan
13,1759787819,nan,1000.00,nan,nan,nan,nan,nan
1,1759787825,nan,1000,1000,1000.00,nan,nan,nan,nan
2,1759787825,nan,1000,1000,1000.00,nan,nan,nan,nan
3,1759787825,nan,1000,1000,1000.00,nan,nan,nan,nan
4,1759787825,nan,1000,1000,1000.00,nan,nan,nan,nan
5,1759787825,nan,1000,1000,1000.00,nan,nan,nan,nan
6,1759787825,nan,1000,1000,1000.00,nan,nan,nan,nan
7,1759787825,nan,1000,1000,1000.00,nan,nan,nan,nan
8,1759787825,nan,1000,1000,1000,1000,1,2
9,1759787825,nan,1000,1000,1000,1000,1,2
10,1759787825,nan,1000.00,nan,nan,nan,nan,nan
13,1759787825,nan,1000.00,nan,nan,nan,nan,nan
1,1759787829,nan,1000,1000,1000.00,nan,nan,nan,nan
2,1759787829,nan,1000,1000,1000.00,nan,nan,nan,nan
3,1759787829,nan,1000,1000,1000.00,nan,nan,nan,nan
4,1759787829,nan,1000,1000,1000.00,nan,nan,nan,nan
5,1759787829,nan,1000,1000,1000.00,nan,nan,nan,nan
6,1759787829,nan,1000,1000,1000.00,nan,nan,nan,nan
7,1759787829,nan,1000,1000,1000.00,nan,nan,nan,nan
8,1759787829,nan,1000,1000,1000,1000,1,2
9,1759787829,nan,1000,1000,1000,1000,1,2
10,1759787829,nan,1000.00,nan,nan,nan,nan,nan
13,1759787829,nan,1000.00,nan,nan,nan,nan,nan
